month_folder,file_type,relative_path,size_bytes,sha256
2019-10,qc_file,2019-10\qc\clean_corpus_summary.md,656,19cf1970516a169231fe9a62739c52c0d9137d6981468391e93bbab3742576ec
2019-10,qc_file,2019-10\qc\duplicate_groups.csv,1513,b0bf89d5d4d245e0c53e8d0f3ee399d4f3722e7fe930a000890b0c758d086c0a
2019-10,qc_file,2019-10\qc\exclusion_log.csv,5397,65c599385d7d458c73d16a1dc99b5cc6f2c02e79d784fa772dc89e1ee156a087
2019-10,qc_file,2019-10\qc\qc_articles.csv,250322,034d3bbf2ff0802c30db9119067e6f9a8936bd880bb90a1c3536216a7cf47c8b
2019-10,qc_file,2019-10\qc\qc_summary.md,1322,bb3189885be061e62fd0cce2a21212f899d0e6d65ba2d6587de5812c4f16a684
2019-11,zip_archive,2019-11\2019-11(50).ZIP,1073789,c857485b2d0c81571cf98a1274e595de133a488ee4eaeb4a63f838c4903abf20
2019-11,qc_file,2019-11\qc\article_registry.csv,31429,414a9331333cf0dc06f20b3401dacc467a19f656cbfc53b29ff3f1e79326fd78
2019-11,qc_file,2019-11\qc\clean_corpus_summary.md,656,f9317386ef56fcc48b81f4913925f8f1eb4eee1a44bd1f567b58d8f97721a1e1
2019-11,qc_file,2019-11\qc\duplicate_groups.csv,1734,b307227fc9079346c0002070e7f85295a2b889b13aceb0a278fd0c5fb35b1f0c
2019-11,qc_file,2019-11\qc\exclusion_log.csv,5272,a476de8eff06273966ea16146becdc4f78d032c9f035783b07074645a13b7024
2019-11,qc_file,2019-11\qc\qc_articles.csv,230141,0fdc196f98a89e97926e8d41c3ed61f70db84a565e93985512bba91f6baec5f9
2019-11,qc_file,2019-11\qc\qc_summary.md,1436,c3e2256b1f32530e0c4e5dccef432d6e8f26104614259de1902b8961edb29ea8
2019-12,zip_archive,2019-12\2019-12(50).ZIP,845073,fca3eecc2eb90de75378195f63107e83bd64141a14e7d136c46f49fd33c0b4db
2019-12,qc_file,2019-12\qc\article_registry.csv,33213,9f7c667e7a75b26e7dc2b3b8ff541468fb6d9e6c60befab7d355ac84b5103904
2019-12,qc_file,2019-12\qc\clean_corpus_summary.md,656,c49c067d20d21390427c8d658c756b164369f66e1a213aa0a9123424460f9a6a
2019-12,qc_file,2019-12\qc\duplicate_groups.csv,3333,2f026daeff87c28467352839c9290ba824fc5ed5a59c8a134c2130410c750025
2019-12,qc_file,2019-12\qc\exclusion_log.csv,6157,b1b38926a73c76341b5e1a3e33c5fc642f8b00076a1ddfd69b7cfdfcda9d7b09
2019-12,qc_file,2019-12\qc\qc_articles.csv,270937,e32e47a6247aa1abaf39c05109e2fddd21dde3f453b04697ec8c9ff27b3fa4c7
2019-12,qc_file,2019-12\qc\qc_summary.md,2122,c8e1b0a89766a16057c1ac6679926292408353fbf5bdf0bbb5adec4fedc67595
2020-01,zip_archive,2020-01\2020-01(50).ZIP,938953,82448e3e30d1ffd0ec240f75760a43044fe3d22dafc63513e14a8b3fba60abeb
2020-01,qc_file,2020-01\qc\article_registry.csv,31926,834649e0671d2769ec87308d16314c126a7bd67f374d2d9581b65ef90382669d
2020-01,qc_file,2020-01\qc\clean_corpus_summary.md,656,4bdb2a949f403193939613668fa0b6c49ecf4b8d7d8e92660f7a760e1362d45c
2020-01,qc_file,2020-01\qc\duplicate_groups.csv,2870,1ae12e81fb03f4a058e5f58d25d9d7f730d3d2d36075ccfb5ab8baa4644f5f5d
2020-01,qc_file,2020-01\qc\exclusion_log.csv,5954,6b8f78925bb2d6f7d442772a34dc58772cd9806fdc7b68bbca95fc91fd4ad9aa
2020-01,qc_file,2020-01\qc\qc_articles.csv,259145,66db80a0625f37df5ba2def48bccd5bbcb73e1118a1fd0f0c82aca81148febf0
2020-01,qc_file,2020-01\qc\qc_summary.md,1896,83250ce7b4314c6f6b8c0bcbb95ba853504e16bd91146225fede009e5c501b48
2020-02,zip_archive,2020-02\2020-02(50).ZIP,880578,d5c373a50459f17da56362c76295ee2a5f73134f33445a827cdae3afb932d227
2020-02,qc_file,2020-02\qc\article_registry.csv,31768,960ebae7461fbb210c0d12f1894bac5392555f66fc11ed20cc7d737bed2f032c
2020-02,qc_file,2020-02\qc\clean_corpus_summary.md,656,5bab5b41d489aa2ff289f32329fa46f0f4fe632f548ea6400948f26f723a6794
2020-02,qc_file,2020-02\qc\duplicate_groups.csv,1750,bcc860cd13d02732735e109c81211ffca1cfbb2d032c96b482f751bb3aff117a
2020-02,qc_file,2020-02\qc\exclusion_log.csv,5260,9537f9a98c296c0de4debeb0459f462c04276a4cfc6826f1e8d96d94e022e447
2020-02,qc_file,2020-02\qc\qc_articles.csv,288688,bb7f7382ad82bbbe175fd48c5d566eb2cfa7328d1aaad9fe62e678fef4fff924
2020-02,qc_file,2020-02\qc\qc_summary.md,1387,4b58375688dd9245053d7d903e18e2d41eb4605fdb3c18d1b3bdd5516e67c7ea
2020-03,zip_archive,2020-03\2020-03(50).ZIP,1413332,210bd4b82a9a9669daad2073162caeabb62a6fa2827c1bf95d89a175d1f6700f
2020-03,qc_file,2020-03\qc\article_registry.csv,35053,511be3393f074bd2e9e95248fa8bde4ce60c1565393c79192a8476b8f96d953b
2020-03,qc_file,2020-03\qc\clean_corpus_summary.md,656,aeae3a3c1d6cae46200c234ec838b0b5baa4afcc790bebbb255e6185f3a19552
2020-03,qc_file,2020-03\qc\duplicate_groups.csv,3852,972fddda2438a528e56482521d80362eb5d146ba118dc4ca939b48ae0d7a5333
2020-03,qc_file,2020-03\qc\exclusion_log.csv,6790,5e4a32ea7d16fe80b3dfe8e22eec3246d9471494ae031424da03d24cdabf52c0
2020-03,qc_file,2020-03\qc\qc_articles.csv,280110,ec33f5fd44460cf6640371cde192d616dcb6ba4f3252defd75ef078e1d4ebcc0
2020-03,qc_file,2020-03\qc\qc_summary.md,2327,1964f7dbca314fa57c380454aaa4bc5d5a707b3ea854664eb180732f70b64e01
2020-04,zip_archive,2020-04\2020-04(50).ZIP,990977,ba8d767451e3ec901065df9b898e39c5bce339b0bc149242d5e4eb329c54e189
2020-04,qc_file,2020-04\qc\article_registry.csv,32533,ce86fcc5e19acf1670e89b425c47c72fbbcb4d61a9da21021f109d2fc95dc98d
2020-04,qc_file,2020-04\qc\clean_corpus_summary.md,656,8cf38c8b65bc02d634f3385a530410e720d04e6013a37c3f61fd66fe3da18971
2020-04,qc_file,2020-04\qc\duplicate_groups.csv,1760,25cddf9950e33c46de14761d52ae0d93c65d97828428ea6a24abb434c330989d
2020-04,qc_file,2020-04\qc\exclusion_log.csv,5423,389b6dd497da428b57025ad52147f16821ffe6b0e477533bd821cdbf84f6b7f3
2020-04,qc_file,2020-04\qc\qc_articles.csv,259554,159d034d54178585c5a1d3a0c1d7c40146f96fb2b6f5f4f77f3f46522470260c
2020-04,qc_file,2020-04\qc\qc_summary.md,1460,c3a423241caf3d4356b2b9a60a715ea77473698123692ff36195a5a7e8ff68a3
2020-05,zip_archive,2020-05\2020-05(50).ZIP,730194,aaea3902546962c7f1e43fd5bebfff370a40332bcb46307ab8c6d56418350032
2020-05,qc_file,2020-05\qc\article_registry.csv,30780,81755fb338d17f0a9a1e6d0e6987e49d325e881efb34c5b4ae7534205841d848
2020-05,qc_file,2020-05\qc\clean_corpus_summary.md,656,e465b782dc5851dcc58e84cef59b621b22021d56fb25c3abef8d7e06e541ffce
2020-05,qc_file,2020-05\qc\duplicate_groups.csv,2272,3b2f5074d539c18daea179f501047b14b2641eda4b8b4ba2cdfef463aab748da
2020-05,qc_file,2020-05\qc\exclusion_log.csv,5185,b7a190351f7230b9e8f38e76be08b4047c0c16daf0c67b1a784afa0962b74936
2020-05,qc_file,2020-05\qc\qc_articles.csv,251229,e6b67f983c886dc47a0a048f2a887cef1adf5755a19b88a11884f0e67bca37c4
2020-05,qc_file,2020-05\qc\qc_summary.md,1672,a6ad5a37cb7ee9ec8aab761eb62ca83dc694a826248eb1000dff495416def26b
2020-06,zip_archive,2020-06\2020-06(50).ZIP,1362163,3d4234832ff470d66741be36776e8fca4b5fad0938e4774b0a51aafc56d0ad84
2020-06,qc_file,2020-06\qc\article_registry.csv,31677,c580ea012d2899c43dda6b0e0d0f06dfb9cb698561bbccb6679d7ec8b308c6b2
2020-06,qc_file,2020-06\qc\clean_corpus_summary.md,656,0a25bfaef5c1ba2798604bc48681953e8bfe51463a6073f8833f7b3300ccbd86
2020-06,qc_file,2020-06\qc\duplicate_groups.csv,1601,8381db57b92d63d4ab45cdd33874e2813ec00b9e1aacc83e64bbf3a6c12d78ab
2020-06,qc_file,2020-06\qc\exclusion_log.csv,5324,fc1d66e72a7c03c6cd364d8e33fc6590d022b36e5643d3b2a9b60909675a7ada
2020-06,qc_file,2020-06\qc\qc_articles.csv,311215,8b8ef15d4f53ab011a1e6fcef826d956b0836746baae45c3567d335196655b31
2020-06,qc_file,2020-06\qc\qc_summary.md,1330,53402edbb663d7813a6a5fe96982872feb3bad1b5ff370a6244348666b413bb9
2020-07,zip_archive,2020-07\2020-07(50).ZIP,1003841,f1151b9ac55dc0cf2a00e05fcb65e49de73f55870b81eb549ddc31c4aefe3cbe
2020-07,qc_file,2020-07\qc\article_registry.csv,34278,d93ae8933dd201c38f068c59d03bcae3c2daeb65b76d6ad9d26002cb510025ae
2020-07,qc_file,2020-07\qc\clean_corpus_summary.md,656,27ddc5744f614a9ff5b26b67cb06487f1f126e315da3e9553099eb0a76a5e54c
2020-07,qc_file,2020-07\qc\duplicate_groups.csv,6406,b2aae14281246820ccef17d7e2222cab79547c4fa91f93d79fbbce3f7c5a0d8f
2020-07,qc_file,2020-07\qc\exclusion_log.csv,6598,47b2eda59ef388de07947981e379b593107a18d4f68779e626b2666299572629
2020-07,qc_file,2020-07\qc\qc_articles.csv,371518,f7f7221ba0af9a2d921a30bf0e3cbb1f6cd74ef693b10c3aa8eb0049542c4339
2020-07,qc_file,2020-07\qc\qc_summary.md,3454,11ff9cb58e9c206eb541da80949b4470bbfba8b08e3be01e6cc51682b396200f
2020-08,zip_archive,2020-08\2020-08(50).ZIP,1567389,57f446bd693036972ea3419489c9c5e52be11fc7a0e860ff4b7ca60d7bc533a4
2020-08,qc_file,2020-08\qc\article_registry.csv,32664,cd577ee1583adfc848cce8188c51eeb1a44aca3204157c3c6b7a7de787cf931d
2020-08,qc_file,2020-08\qc\clean_corpus_summary.md,656,15ae7e9a689bbb8b6ff2c9eb77193d459253d3546e0ea4db984c9a83b7eb7462
2020-08,qc_file,2020-08\qc\duplicate_groups.csv,4515,97878759e33dc241a9623ee866670ec6ce93cbd1cc80fe267112f9565376f95c
2020-08,qc_file,2020-08\qc\exclusion_log.csv,6156,04c51f3496812def877a7cfa9b3a9ed8c5efa4fde5cc91dc37e5e6b395f8c996
2020-08,qc_file,2020-08\qc\qc_articles.csv,345210,8b6dfbade29e4aa600482d04139307a21a7dabd9636bc24ded492880e76637c1
2020-08,qc_file,2020-08\qc\qc_summary.md,2647,beb8bac0bcf4c5d8b271a74daa1a691b4d43d922fca0c270f4f5bbffa0ad8ba0
2020-09,zip_archive,2020-09\2020-09(99).ZIP,3187018,9d286cee4bbd41b8a71b0dae1e63003338f14ac87f33fb26c001115db521a238
2020-09,qc_file,2020-09\qc\article_registry.csv,67894,a1ba1dd46824875de7641603d6dc48da1968490d9b7c6b506c90bc8b2a0075a8
2020-09,qc_file,2020-09\qc\clean_corpus_summary.md,658,7313fa71a53d3fcd82ba5916d416f0f90a6320db90617120ec23a61ef238670f
2020-09,qc_file,2020-09\qc\duplicate_groups.csv,6782,08036e909357d462bece4c873db58b7cab87d679b632418e33d35a43b203d4f5
2020-09,qc_file,2020-09\qc\exclusion_log.csv,12581,16341883555f8e81d781b4cc3afaaeecde85102d2aa7c2df6f970c0711f03cf0
2020-09,qc_file,2020-09\qc\qc_articles.csv,538196,1579c72597f11c0c2c9d83158c443c00177c7d00c1e9dbde23170b28c49c3a76
2020-09,qc_file,2020-09\qc\qc_summary.md,3664,90d577142cc1f768316134e850aa4e64bd7ad4f62f62bf1a30cd553edc9e7485
2020-10,zip_archive,2020-10\2020-10(50).ZIP,1554408,de6495c47e85ca0ce9e0d4c5b6e3b58cf9c036b55a09f05d89a3141d9c9f6bf3
2020-10,qc_file,2020-10\qc\article_registry.csv,32071,6582f1af233c2984a1ef1900ebc2ef5f09b12d6c08a47c42c040deb5fbabd784
2020-10,qc_file,2020-10\qc\clean_corpus_summary.md,656,597e188444649f4bea973d81ff7500c04bfcef5f4f5dc26a013b5605c778aa2f
2020-10,qc_file,2020-10\qc\duplicate_groups.csv,2047,6e17281683a3c518f2c8d65096ee1e8e70493b0d4e02a627ccbb4f5d1b7056f7
2020-10,qc_file,2020-10\qc\exclusion_log.csv,5491,7f326ce55a57bb96ea50d28e5f5a7be8e6d9c088bf241785a11f7599f32b39bc
2020-10,qc_file,2020-10\qc\qc_articles.csv,274604,33ef858c91f9389813e817c9fb31ea8b600f2098c4bdea7f2d7ec9f3001bab65
2020-10,qc_file,2020-10\qc\qc_summary.md,1564,5215ff960bed2ca4750eba5c8d9160b2da072e2502acf782be1d92bd5d42ce59
2020-11,zip_archive,2020-11\2020-11(48).ZIP,959760,f6ac483a665f81fc98e3e74693918e70d3952389d70c7825fc81793f900b60c0
2020-11,qc_file,2020-11\qc\article_registry.csv,30572,32ac2d2929db5b9a2cda579a6019b49ee20a62bda1e0b10110205867b6286231
2020-11,qc_file,2020-11\qc\clean_corpus_summary.md,656,1e1956c433143663dc601c841594d28bff939eb96551f4ffc58716b0f822b833
2020-11,qc_file,2020-11\qc\duplicate_groups.csv,2371,1e1404777f67eee26d2ab2a0675e4e3ab16979ec1a841a12663b1188415c45e7
2020-11,qc_file,2020-11\qc\exclusion_log.csv,4902,fc2ba16533fc3771aca914795c2934f41ab0a427cb1a621b88edf0dc30213ab7
2020-11,qc_file,2020-11\qc\qc_articles.csv,302050,c047a4378e00b0e51a9af3e645f04e55de3b3f0df340ee33e24f1dad8b6022d0
2020-11,qc_file,2020-11\qc\qc_summary.md,1659,f5003cba46c006ebb5c6ba22ea7696c6939f0216bac69dd9e2006ec93fa10ccc
2020-12,zip_archive,2020-12\2020-12(50).ZIP,1355143,32370d3371239fad73cb59ead809ce0f3a245ddd876f116f532bcb203d1201d9
2020-12,qc_file,2020-12\qc\article_registry.csv,30828,6981b3f3429483d36288b89b8e1803ac42dba9942dcb72e3ed045f83c8c4a493
2020-12,qc_file,2020-12\qc\clean_corpus_summary.md,656,dc94ca67873bd701c5c8a32bff2d30d46269bd4a1a1214d06f74ad641aeb03d2
2020-12,qc_file,2020-12\qc\duplicate_groups.csv,1750,92b3d81c98e6a0d20f4855d2b82512bce648b48052ec1e2119d4c772f7654ca4
2020-12,qc_file,2020-12\qc\exclusion_log.csv,5026,3f599544229cefeab90e547985c7af27e782566b5e8c1919c662c5866d6a2b33
2020-12,qc_file,2020-12\qc\qc_articles.csv,251172,550498b5c77142cedcc39c78724b541c03f19b51ee4e3bc8cda218276c1cb580
2020-12,qc_file,2020-12\qc\qc_summary.md,1464,ee8b062a145491ebc0647d8f9f796e3fdab29ba3cfa7908dab18f86c881151f6
2021-01,zip_archive,2021-01\2021-01(50).ZIP,1075800,a1272730a78cb96539546a6fcf64d6ecf061a032f8fa0d770eb013d7130b70fa
2021-01,qc_file,2021-01\qc\article_registry.csv,32478,038adad24db51ad8fdade3b277069a59f03f9a1767765876b509ed2814154157
2021-01,qc_file,2021-01\qc\clean_corpus_summary.md,656,e978fd1792cf8c0c191a5b9f713b33164adb6f06796bf892583d24ab38a7fde3
2021-01,qc_file,2021-01\qc\duplicate_groups.csv,4220,f416b3c1396fb94e1065765f13f5d70b4736ed6e47588ecd59cb700de3b2b319
2021-01,qc_file,2021-01\qc\exclusion_log.csv,5873,3a2584e6a596843f37b53651c380a0cbd1e7773d36b7c2c48532f6423f752c5f
2021-01,qc_file,2021-01\qc\qc_articles.csv,317052,30c622e62abe37e92440aebce15d07ee3d6cf137fa74244a547e8ce6ce65654b
2021-01,qc_file,2021-01\qc\qc_summary.md,2500,4eca67f335486e005cda0e8f9c37ae7b0a9757a8efd3ffe1d3eac74151c6f5d2
2021-02,zip_archive,2021-02\2021-02(44).ZIP,1152295,a1ca8d0669f73734da63202a8bb84e307d614d9ccdc59e942e9c10a9205c6fe6
2021-02,qc_file,2021-02\qc\article_registry.csv,28185,4da87b26f6c5629a4972acfb9064e35c84ca34c454c293a4cfb6bd962d602482
2021-02,qc_file,2021-02\qc\clean_corpus_summary.md,656,082f89c930046e3d7e7c56aabf6311121b985bee59fe5c3a6caa2c0d85d25ff6
2021-02,qc_file,2021-02\qc\duplicate_groups.csv,631,c553e306e07adb824b9ae45d92c62e00441861eeca72f6506cb902662a837f1a
2021-02,qc_file,2021-02\qc\exclusion_log.csv,4608,ed571f8f55e65e8d3f0a67ab469d8c895fdaaf36bd483cae5302e2d121126c98
2021-02,qc_file,2021-02\qc\qc_articles.csv,221956,3b126586be25220b914fde0b3150a8432e5b33837a8d7bb12f918d8865bda2c9
2021-02,qc_file,2021-02\qc\qc_summary.md,996,2e52f3b4ce6c4f5ec0b66a777ba21f6a5e225027d14b194d48636fd4b0737d13
2021-03,zip_archive,2021-03\2021-03(50).ZIP,1451998,c7ab45768c187de799fe0e9e7cb8dbaae930cab28ea98431603de5ff2b977a26
2021-03,qc_file,2021-03\qc\article_registry.csv,31714,80d48cbe2c61ea711e32bcd5e1073e1173ee1938a1df6d465cbf6732169ce835
2021-03,qc_file,2021-03\qc\clean_corpus_summary.md,656,04f0704b233b61d215dc4fa22d1691d1586c1f4ae1cbcf8ab06f0f034e2b51de
2021-03,qc_file,2021-03\qc\duplicate_groups.csv,3266,bdcc0c525b7d7c448e9ddd14cffbc82dae655492729af1604aa1891d1ed861cb
2021-03,qc_file,2021-03\qc\exclusion_log.csv,5469,3823fe43f6847b977b55239db26c85b7b9b3a3f9f0930ea07b1a9ef4aeb635c6
2021-03,qc_file,2021-03\qc\qc_articles.csv,350299,a61e150dde075e02abd24c13b7b196dc1eb399f844419cbf2fa89af489aea606
2021-03,qc_file,2021-03\qc\qc_summary.md,2063,c45ab2767763e6116c79afbe517739d3e25cfa6bb5239e091218c9bdc1fbe55b
2021-04,zip_archive,2021-04\2021-04(50).ZIP,1307539,34df860ae77771ce4b1e56d93115487e18d6012f5606d41d43ebf57f800f0ce4
2021-04,qc_file,2021-04\qc\article_registry.csv,33699,2fe8289ff9b1641a6334d0c01fd4a11ed8a6d6e7cff01ed299308cf634246d8f
2021-04,qc_file,2021-04\qc\clean_corpus_summary.md,656,328ca28928ecd68a1d0ffc59f1d3556670d9d3e38aab5b26536ae250568081cc
2021-04,qc_file,2021-04\qc\duplicate_groups.csv,4531,e582a76cb35544b9ef7e140e28c61a853fe48362aa5bd6927b82915f052f183e
2021-04,qc_file,2021-04\qc\exclusion_log.csv,6519,608a80142c271a7bd40cd9619dceba695c1aa6d5aa17d513ad046db172af25c4
2021-04,qc_file,2021-04\qc\qc_articles.csv,282661,c42c4b1f396eec378d268feef3fb8fdb28e02d622c9fcaf5d0eff525a75cde3d
2021-04,qc_file,2021-04\qc\qc_summary.md,2678,2f3c979ede8425579fe76acbd3eecdbae1c26cfa141458db45256c31529c1af6
2021-05,zip_archive,2021-05\2021-05(55).ZIP,1571168,3d979ebb408eea01f0a562f5d6672eef4b7b8f5653c1499d73a66a8abaa13ab5
2021-05,qc_file,2021-05\qc\article_registry.csv,38095,f63d34a03bfdbf5fcc7f55c8f8fd514b0ae60082396e39b2586c6f5da656146b
2021-05,qc_file,2021-05\qc\clean_corpus_summary.md,657,eed36f6d1a14d5de0dc48b630a5ccf5841909202cb9791ec923bbc5190198448
2021-05,qc_file,2021-05\qc\duplicate_groups.csv,6883,566b94df1a052b254b0f090576b0d4209ecbe7f6810dac91449b64df6c999c1b
2021-05,qc_file,2021-05\qc\exclusion_log.csv,7621,68e367060e4916fdd315d423be290dd8c027462038d86793b37527122159f0d1
2021-05,qc_file,2021-05\qc\qc_articles.csv,378106,971d6b8a76fd2d6574504b323168597770dc1503a6d231760c1acb83eec36281
2021-05,qc_file,2021-05\qc\qc_summary.md,3758,cd5eabfbf738b7936f5214d3d469c73295492aba0acdbd70e8670cb10dbb9952
2021-06,zip_archive,2021-06\2021-06(50).ZIP,1222137,81c2822037334322ad3c9e473c5b1ad3306de9592f77a8adbe9a6f7ff16ff54b
2021-06,qc_file,2021-06\qc\article_registry.csv,32002,95c017325bd1dc03987dd408dc7d8d562780b28c287c875ea25c049e55ba7c3f
2021-06,qc_file,2021-06\qc\clean_corpus_summary.md,656,422cffcafb59bd8208ee9bb941149976872624f9de705a4501a8700fa011fd97
2021-06,qc_file,2021-06\qc\duplicate_groups.csv,4948,a1332f5650b42ec1c956dbdb84e2d6b1cf7d6480a83f7e31e1b9ee8857c38512
2021-06,qc_file,2021-06\qc\exclusion_log.csv,6082,d910ed003947cb70e1db778baec7c4ca81a0b0b9501a6c226938ff2340f0aade
2021-06,qc_file,2021-06\qc\qc_articles.csv,282306,8c40a3314b31ba34bc4f6e6ce6d53eeeff52eacc4ae214aad1c4ad7bdcd8f748
2021-06,qc_file,2021-06\qc\qc_summary.md,2895,4e8067bad7081cf5fc1320ddfabc6fd9de504d22d3d645cf330caf0060d52909
2021-07,zip_archive,2021-07\2021-07(50).ZIP,1676157,e27f80f9d7d479279454bba0e66679fa624873cb11023b9d222fb7c84bad1da4
2021-07,qc_file,2021-07\qc\article_registry.csv,33540,9b4919e9c646d8e583e96c7248c40db23455a68df6e3e2d6266eb5cfa09d3c01
2021-07,qc_file,2021-07\qc\clean_corpus_summary.md,656,8e3e10957f2e796ce918245e347cfd830ebf343f10a0cbc0d425f7908505df35
2021-07,qc_file,2021-07\qc\duplicate_groups.csv,2866,28d47d619947c02d0f6fcbb55da7d021f66c7fac2c7e3ac0cffc6786ea377364
2021-07,qc_file,2021-07\qc\exclusion_log.csv,6195,9ea0f2609e96473508ba18d734dd6a7f96dc4c92d5d6f2938bed0cd2a579fbd7
2021-07,qc_file,2021-07\qc\qc_articles.csv,305671,1b1d8262f92dbad736b71741770bc40b45f8f766229d5265e30a43d21bf94006
2021-07,qc_file,2021-07\qc\qc_summary.md,1939,26fa6ab779147cb9af88118ebc9631adb30632c3e48841442f20c7047230c5d5
2021-08,zip_archive,2021-08\2021-08(50).ZIP,1089698,fe4d4241d78ffa882449dc6648a79706044d744bb0b69e064e2b022725284126
2021-08,qc_file,2021-08\qc\article_registry.csv,32688,61874a40a4db23b57dab9e2ba43b4a64e709111df5bbf2c0686ccbd68b51f9e6
2021-08,qc_file,2021-08\qc\clean_corpus_summary.md,656,a96fdced760102878a3ff74071d60dd88abf83e8cb8ed979ad7f4904e9c2affb
2021-08,qc_file,2021-08\qc\duplicate_groups.csv,3914,b8d65b74f4abda7bcf8ab2bb918d14923aa3d161edfdc3633a6e9ed609df0649
2021-08,qc_file,2021-08\qc\exclusion_log.csv,5952,750ad8cfb5a6c9cb0bf41f0f8ec44037bbe5d713be65505c0d94f67d51b10fe1
2021-08,qc_file,2021-08\qc\qc_articles.csv,270205,021d7c5b502e86613cb2035e43f67969bbfabf520c97255221c5389246752814
2021-08,qc_file,2021-08\qc\qc_summary.md,2401,08c5c6198d92aac2997e83b9060196504bc37691edef9451152638c6f36e4052
2021-09,zip_archive,2021-09\2021-09(75).ZIP,2735679,62a8a4caeff0fa2b1d555f6a3d3761d7928d6eecb3c0143eaa1952ef40d37e57
2021-09,qc_file,2021-09\qc\article_registry.csv,48570,5b1e2016a742a925d8934196161bd8b55846597e67e64c080531f85a02a5ef1a
2021-09,qc_file,2021-09\qc\clean_corpus_summary.md,657,9e39e29b44167e1566df017da86525f51736a0d7ac6db632bca8bdee34793dbb
2021-09,qc_file,2021-09\qc\duplicate_groups.csv,7538,4fe60358211d05671c8255bd528436a91a543b433224b85eae879f254982ad02
2021-09,qc_file,2021-09\qc\exclusion_log.csv,8880,0b981b6b3c4bc98576deb3e8f2ae0a8f3c5c1fcd15d2b1ae462c8fa033bebce7
2021-09,qc_file,2021-09\qc\qc_articles.csv,402856,bd7af4d8c85fbf3b8931f0be8aa1e5a79336c08116d05c985d224287445d3cc3
2021-09,qc_file,2021-09\qc\qc_summary.md,4141,940f5a7d71f5cf680226d34323b3333fb4e3272c5c876c7b8a8765ef33d89746
2021-10,zip_archive,2021-10\2021-10(50).ZIP,2048968,b4f4233407bb92be5c58fb6a0343a52a30db747a1c9a8d4a3becf98eae1ff1c1
2021-10,qc_file,2021-10\qc\article_registry.csv,32013,62155e5c717f53f32f398fac7982944367b9fff93af3a0502d095fa23d121f8d
2021-10,qc_file,2021-10\qc\clean_corpus_summary.md,656,01805865b323903a8e8fb76d92091b536ffa21ba1524455bc16385c6bcd92fe8
2021-10,qc_file,2021-10\qc\duplicate_groups.csv,2260,13ff6c402803d0568378e92ea8fbb0940fcc7025c130415282ec612d7cc019d9
2021-10,qc_file,2021-10\qc\exclusion_log.csv,5436,9bc7e75e8a2fb38fc93ec3fe8815ac98e3f9b91487f9dc41893de9194100ab6f
2021-10,qc_file,2021-10\qc\qc_articles.csv,262401,555db997eb1a139f91072e9a4f05e4b7f62fb0e35f3c752cad41d8fd5387ec0f
2021-10,qc_file,2021-10\qc\qc_summary.md,1703,3c7f3405c13d2f19dcaf3b53912bd914c697aba6c2ca88f6f068039f8ab88b5f
2021-11,zip_archive,2021-11\2021-11(50).ZIP,1646475,da43c2ffbdd9c94f396fb089aaa06095f199077bc294bdddc5e9d6d5a4a10ec0
2021-11,qc_file,2021-11\qc\article_registry.csv,30448,5878fbce648596d10b35b361ef27ddaee38b79d4279add2812be63bb554f956a
2021-11,qc_file,2021-11\qc\clean_corpus_summary.md,656,d8d382772e91ecbdc6a2e689f29aee26dc7e61beb2c717320a15b91085bb9bc9
2021-11,qc_file,2021-11\qc\duplicate_groups.csv,615,32bd1f10e28a8b10dc4aef6f0eecaf1a163ad630608e0b4b0f14b15da7cbe058
2021-11,qc_file,2021-11\qc\exclusion_log.csv,4719,49326e61662e71f1c0de0428557b3baa12156f29eb631ab261ccde04b19135a0
2021-11,qc_file,2021-11\qc\qc_articles.csv,239628,03e3bbe89c15e46d8ddb71084063915ef18ce76932bfca8fddf2b55e9e2d4da7
2021-11,qc_file,2021-11\qc\qc_summary.md,995,4bfbc19438634de637d2107fa8190ffcc64f748ce012368e609aaa99ab3587de
2021-12,zip_archive,2021-12\2021-12(50).ZIP,1539879,6939ff2a695170d581943f4e4697d70c49aa99f4177483f44dfca67e8ac6dc24
2021-12,qc_file,2021-12\qc\article_registry.csv,31802,9eb2645e3d941cbca949186f5683b07a575f30af87ff9cd9c0e6a54230d5373e
2021-12,qc_file,2021-12\qc\clean_corpus_summary.md,656,cd1ae0ae0eb3f419c04990a8f85672a00c11dcb80aebee21d47e2ca840d3a035
2021-12,qc_file,2021-12\qc\duplicate_groups.csv,3624,b4ea23fe57fdb7c66d9c1512d8cda659c5591bee22f565115f3baadc53b07ef6
2021-12,qc_file,2021-12\qc\exclusion_log.csv,5784,eaf8b386c3005c8e55ddababb68ed54521b1206adcb0dc68937b37d5f992c02e
2021-12,qc_file,2021-12\qc\qc_articles.csv,266770,b509dbd2e7a5f75b4d582b0c15b0740fb185ead2ba7a192566d23e89bfbeebb8
2021-12,qc_file,2021-12\qc\qc_summary.md,2263,83bef36255a5f57576b4872ee35bb292e08de8e9201f016cd23c48269d787bb1
2022-01,zip_archive,2022-01\2022-01(58).ZIP,1731536,40f7eee6a389c90d9aab2b6c69ccba9a66d66a6e4439c0f2b02c8a5e59e973bf
2022-01,qc_file,2022-01\qc\article_registry.csv,37648,8ac2616be9a5fe22a00080b22f03a62403152d2dd9b03b707c94f0194499243d
